Normalized,Model,R2,MSE,MAE
0,Linear Regression column 'carat' ,0.889265606,1789347,946
0,Linear Regression column 'cut',0.007526345,16037296,3041
0,Linear Regression column 'color' ,0.044814255,15434764,2961
0,Linear Regression column 'clarity',0.03281914,15628592,2952
0,Linear Regression column 'depth',-0.000034842,16159476,3067
0,Linear Regression column 'table',0.030648561,15663666,2987
0,Linear Regression,0.924825275,1214742,809
0,Polynomial Regression degree=2 column 'carat' ,0.903507981,1559206,756
0,Polynomial Regression degree=2 column 'cut' ,0.013602264,15939116,3016
0,Polynomial Regression degree=2 column 'color' ,0.045747756,15419679,2960
0,Polynomial Regression degree=2 column 'clarity' ,0.032932355,15626762,2951
0,Polynomial Regression degree=2 column 'depth' ,0.002564612,16117472,3062
0,Polynomial Regression degree=2 column 'table' ,0.034199744,15606283,2970
0,Polynomial Regression degree=2 ,0.964061538,580727,471
0,Polynomial Regression degree=3 ,0.973457798,428893,366
0,Polynomial Regression degree=4 ,0.975006852,403862,348
0,Polynomial Regression degree=5 ,0.975747319,391897,338
0,Polynomial Regression degree=6 ,0.97272997,440654,337
0,Polynomial Regression degree=7 ,0.87524014,2015984,340
0,"Polynomial Regression degree=2 columns ['carat', 'cut', 'color', 'clarity', 'table'] ",0.963923707,582954,471
0,"Polynomial Regression degree=3 columns ['carat', 'cut', 'color', 'clarity', 'table'] ",0.973354119,430568,367
0,"Polynomial Regression degree=4 columns ['carat', 'cut', 'color', 'clarity', 'table'] ",0.97495852,404643,348
0,"Polynomial Regression degree=5 columns ['carat', 'cut', 'color', 'clarity', 'table'] ",0.975995319,387890,338
0,"Polynomial Regression degree=6 columns ['carat', 'cut', 'color', 'clarity', 'table'] ",0.975386397,397729,334
0,"Polynomial Regression degree=7 columns ['carat', 'cut', 'color', 'clarity', 'table'] ",0.97496705,404505,328
0,"Polynomial Regression degree=2 columns ['carat', 'color', 'clarity', 'table'] ",0.96321811,594355,475
0,"Polynomial Regression degree=3 columns ['carat', 'color', 'clarity', 'table'] ",0.972686934,441349,371
0,"Polynomial Regression degree=4 columns ['carat', 'color', 'clarity', 'table'] ",0.974075778,418907,353
0,"Polynomial Regression degree=5 columns ['carat', 'color', 'clarity', 'table'] ",0.973994492,420221,346
0,"Polynomial Regression degree=6 columns ['carat', 'color', 'clarity', 'table'] ",0.973125784,434258,338
0,"Polynomial Regression degree=7 columns ['carat', 'color', 'clarity', 'table'] ",0.965014997,565320,334
0,"Polynomial Regression degree=2 columns ['carat', 'color', 'clarity'] ",0.962905296,599410,477
0,"Polynomial Regression degree=3 columns ['carat', 'color', 'clarity'] ",0.972414459,445752,373
0,"Polynomial Regression degree=4 columns ['carat', 'color', 'clarity'] ",0.973947252,420984,355
0,"Polynomial Regression degree=5 columns ['carat', 'color', 'clarity'] ",0.975097489,402398,347
0,"Polynomial Regression degree=6 columns ['carat', 'color', 'clarity'] ",0.975915686,389176,339
0,"Polynomial Regression degree=7 columns ['carat', 'color', 'clarity'] ",0.973777013,423735,333
0,"Polynomial Regression degree=2 columns ['carat', 'color'] ",0.918292102,1320311,709
0,"Polynomial Regression degree=3 columns ['carat', 'color'] ",0.930808591,1118058,623
0,"Polynomial Regression degree=4 columns ['carat', 'color'] ",0.931995862,1098873,614
